Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.3.9-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\danal\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.10.1\4f48c5947b21f9ebc743e7c80215ee839d3dc668\vineflower-1.10.1.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false -cfg C:\Users\danal\AppData\Local\Temp\paperweight14389769006393228232txt C:\MC-Plugin\.gradle\caches\paperweight\setupCache\accessTransformedServerJar.jar C:\MC-Plugin\.gradle\caches\paperweight\setupCache\decompileMinecraftServerJar.jar
INFO:  Preprocessing class net/minecraft/advancements/critereon/ContextAwarePredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/EntityVariantPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/DamagePredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/KilledByCrossbowTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/EntityHurtPlayerTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/KilledTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/PlayerPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/EntitySubPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/MobEffectsPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/TargetBlockTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/EnchantedItemTrigger
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/FluidPredicate
INFO:  Preprocessing class net/minecraft/advancements/critereon/BeeNestDestroyedTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/ChangeDimensionTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/SummonedEntityTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/RecipeUnlockedTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/ItemPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/LightningBoltPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/WrappedMinMaxBounds
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementHolder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/ItemUsedOnLocationTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/TreeNodePosition
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/StatePropertiesPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementRewards
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/DisplayInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementNode
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementRequirements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/Criterion
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/CriterionProgress
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/DelegatingOps
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/CriteriaTriggers
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/CriterionTriggerInstance
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/AdvancementTree
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/CriterionTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/FileToIdConverter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GlobalTestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/EnterBlockTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/BeforeBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/FishingHookPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/HolderSetCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/ResourceKey
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryFileCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestGenerator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestClassNameArgument
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestRegistry
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/ResourceLocation
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/critereon/LevitationTrigger
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryOps
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryFixedCodec
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestBatchRunner
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/advancements/Advancement
INFO:  Preprocessing class net/minecraft/advancements/AdvancementProgress
INFO:              Loading Class: com/google/gson/JsonObject from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/LogTestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestRunner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFunction
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/StructureUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestTicker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestAssertException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/EntityTypeTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/CatVariantTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTest
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestAssertPosException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/resources/RegistryDataLoader
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestSequence
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/GameEventTags
INFO:  Preprocessing class net/minecraft/tags/FlatLevelGeneratorPresetTags
INFO:  Preprocessing class net/minecraft/tags/TagKey
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagNetworkSerialization
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagFile
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/FluidTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/BiomeTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/DamageTypeTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/InstrumentTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/PoiTypeTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/StructureTags
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/JUnitLikeTestReporter
INFO:  Preprocessing class net/minecraft/tags/ItemTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestTimeoutException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/AfterBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFunctionArgument
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/MultipleTestTracker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestServer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/ReportGameListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/Stat
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/ExhaustedAttemptsException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/ServerRecipeBook
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/ServerStatsCounter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/StatsCounter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/StatFormatter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/RecipeBookSettings
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/RecipeBook
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/StatType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/stats/Stats
INFO:  ... done
INFO:  Preprocessing class net/minecraft/DefaultUncaughtExceptionHandlerWithName
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/ServerPlaceRecipe
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/CrashReport
INFO:  Preprocessing class net/minecraft/BlockUtil
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/BlockTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/BannerPatternTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/PaintingVariantTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/references/Blocks
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/WorldPresetTags
INFO:  ... done
INFO:  Preprocessing class net/minecraft/references/Items
INFO:  ... done
INFO:  Preprocessing class net/minecraft/WorldVersion
INFO:  ... done
INFO:  Preprocessing class net/minecraft/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagManager
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagEntry
INFO:  ... done
INFO:  Preprocessing class net/minecraft/DetectedVersion
INFO:  ... done
INFO:  Preprocessing class net/minecraft/ReportedException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/locale/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/locale/Language
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/tags/TagLoader
INFO:  ... done
INFO:  Preprocessing class net/minecraft/FileUtil
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/SoundEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/Music
INFO:              Loading Class: java/lang/Float from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/SystemReport
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/SoundSource
INFO:  ... done
INFO:  Preprocessing class net/minecraft/CharPredicate
INFO:  ... done
INFO:  Preprocessing class net/minecraft/Optionull
INFO:  ... done
INFO:  Preprocessing class net/minecraft/DefaultUncaughtExceptionHandler
INFO:  ... done
INFO:  Preprocessing class net/minecraft/MethodsReturnNonnullByDefault
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/PlaceRecipe
INFO:  ... done
INFO:  Preprocessing class net/minecraft/recipebook/package-info
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/MethodsReturnNonnullByDefault
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/SymmetricGroup3
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/Constants
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/Axis
INFO:  Preprocessing class com/mojang/math/Divisor
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/package-info
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/GivensParameters
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/FieldsAreNonnullByDefault
INFO:  ... done
INFO:  Preprocessing class net/minecraft/Util
INFO:      Loading Class: java/util/concurrent/ForkJoinWorkerThread from module java.base@21.0.3
INFO:      Loading Class: java/util/function/BooleanSupplier from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/Transformation
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/MatrixUtil
INFO:  ... done
INFO:  Preprocessing class net/minecraft/FieldsAreNonnullByDefault
INFO:  ... done
INFO:  Preprocessing class net/minecraft/ChatFormatting
INFO:  ... done
INFO:  Preprocessing class net/minecraft/ResourceLocationException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/obfuscate/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/Musics
INFO:              Loading Class: java/io/InputStreamReader from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/obfuscate/DontObfuscate
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/SharedConstants
INFO:  Preprocessing class net/minecraft/CrashReportDetail
INFO:      Loading Class: java/util/concurrent/Callable from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/CrashReportCategory
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestHelper
INFO:  ... done
INFO:  Preprocessing class com/mojang/math/OctahedralGroup
INFO:  ... done
INFO:  Preprocessing class net/minecraft/sounds/SoundEvents
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/Vec2Argument
INFO:  Decompiling class net/minecraft/commands/arguments/blocks/BlockInput
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/SwizzleArgument
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/WorldCoordinates
INFO:  Decompiling class net/minecraft/commands/arguments/ParticleArgument
INFO:  Decompiling class net/minecraft/commands/arguments/SlotArgument
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/Coordinates
INFO:  Decompiling class net/minecraft/commands/arguments/ObjectiveArgument
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/LocalCoordinates
INFO:  Decompiling class net/minecraft/commands/arguments/ResourceLocationArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ResourceArgument
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/WorldCoordinate
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/Vec3Argument
INFO:  Decompiling class net/minecraft/commands/arguments/blocks/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/ColumnPosArgument
INFO:  Decompiling class net/minecraft/commands/arguments/blocks/BlockStateParser
INFO:  Decompiling class net/minecraft/commands/arguments/selector/EntitySelectorParser
INFO:  Decompiling class net/minecraft/commands/arguments/blocks/BlockPredicateArgument
INFO:  Decompiling class net/minecraft/commands/arguments/NbtTagArgument
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/BlockPosArgument
INFO:  Decompiling class net/minecraft/commands/arguments/selector/options/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/coordinates/RotationArgument
INFO:  Decompiling class net/minecraft/commands/arguments/blocks/BlockStateArgument
INFO:  Decompiling class net/minecraft/commands/arguments/RangeArgument
INFO:  Decompiling class net/minecraft/commands/arguments/selector/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/DimensionArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ResourceKeyArgument
INFO:          Loading Class: com/mojang/brigadier/exceptions/SimpleCommandExceptionType from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: java/util/Arrays from module java.base@21.0.3
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:          Loading Class: com/mojang/brigadier/exceptions/DynamicCommandExceptionType from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:              Loading Class: com/mojang/brigadier/context/CommandContext from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: com/mojang/brigadier/StringReader from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: com/google/common/collect/Maps from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:          Loading Class: com/mojang/brigadier/suggestion/Suggestions from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:                  Loading Class: com/google/common/primitives/Doubles from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:          Loading Class: com/mojang/brigadier/suggestion/SuggestionsBuilder from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: com/mojang/brigadier/exceptions/CommandSyntaxException from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:          Loading Class: java/util/Collections from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/commands/arguments/item/ItemArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ObjectiveCriteriaArgument
INFO:  Decompiling class net/minecraft/commands/arguments/GameModeArgument
INFO:  Decompiling class net/minecraft/commands/arguments/item/ItemPredicateArgument
INFO:          Loading Class: java/util/Locale from module java.base@21.0.3
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/selector/options/EntitySelectorOptions
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/item/FunctionArgument
INFO:  Decompiling class net/minecraft/commands/arguments/StyleArgument
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/item/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/item/ItemInput
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/ResourceOrTagArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ArgumentSignatures
INFO:  Decompiling class net/minecraft/commands/arguments/selector/EntitySelector
INFO:  Decompiling class net/minecraft/commands/arguments/EntityAnchorArgument
INFO:  Decompiling class net/minecraft/commands/arguments/CompoundTagArgument
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/HeightmapTypeArgument
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/ScoreboardSlotArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ScoreHolderArgument
INFO:  Decompiling class net/minecraft/commands/arguments/item/ItemParser
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/TemplateRotationArgument
INFO:  Decompiling class net/minecraft/commands/arguments/TemplateMirrorArgument
INFO:  Decompiling class net/minecraft/commands/arguments/AngleArgument
INFO:  Decompiling class net/minecraft/commands/arguments/GameProfileArgument
INFO:  Decompiling class net/minecraft/commands/arguments/SignedArgument
INFO:  Decompiling class net/minecraft/commands/arguments/EntityArgument
INFO:  Decompiling class net/minecraft/commands/arguments/TimeArgument
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/package-info
INFO:  Decompiling class net/minecraft/commands/arguments/UuidArgument
INFO:  Decompiling class net/minecraft/commands/arguments/StringRepresentableArgument
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/CommandSource
INFO:  Decompiling class net/minecraft/commands/arguments/TeamArgument
INFO:  Decompiling class net/minecraft/commands/arguments/ComponentArgument
INFO:          Loading Class: java/util/regex/Pattern from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/commands/execution/tasks/ContinuationTask
INFO:  Decompiling class net/minecraft/commands/arguments/NbtPathArgument
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2IntOpenHashMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/tasks/IsolatedCall
INFO:          Loading Class: com/mojang/serialization/JsonOps from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/Object2IntFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/EntryAction
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2IntMap from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/CustomModifierExecutor
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:          Loading Class: com/google/gson/JsonPrimitive from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:              Loading Class: java/lang/UnsupportedOperationException from module java.base@21.0.3
INFO:          Loading Class: java/lang/IllegalStateException from module java.base@21.0.3
INFO:          Loading Class: java/util/regex/Matcher from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/ExecutionContext
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/ResourceOrTagKeyArgument
INFO:          Loading Class: com/mojang/logging/LogUtils from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\logging\1.1.1\logging-1.1.1.jar
INFO:              Loading Class: com/mojang/authlib/GameProfile from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:          Loading Class: java/lang/StringBuilder from module java.base@21.0.3
INFO:          Loading Class: com/google/common/collect/Queues from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  ... done
INFO:          Loading Class: java/lang/Math from module java.base@21.0.3
INFO:  Decompiling class net/minecraft/commands/arguments/OperationArgument
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/ColorArgument
INFO:          Loading Class: java/util/ArrayDeque from module java.base@21.0.3
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/arguments/MessageArgument
INFO:  ... done
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/brigadier/LongArgumentInfo
INFO:  Decompiling class net/minecraft/commands/execution/UnboundEntryAction
INFO:  Decompiling class net/minecraft/commands/execution/ExecutionControl
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/ChainModifiers
INFO:  ... done
INFO:          Loading Class: it/unimi/dsi/fastutil/objects/ObjectSet from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Decompiling class net/minecraft/commands/execution/CustomCommandExecutor
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/ArgumentUtils
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/CommandQueueEntry
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/package-info
INFO:  Decompiling class net/minecraft/commands/execution/Frame
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/TraceCallbacks
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/functions/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/tasks/package-info
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/tasks/CallFunction
INFO:  Decompiling class net/minecraft/commands/execution/tasks/ExecuteCommand
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/tasks/FallthroughTask
INFO:  ... done
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/execution/tasks/BuildContexts
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/functions/StringTemplate
INFO:  Decompiling class net/minecraft/commands/functions/PlainTextFunction
INFO:  ... done
INFO:          Loading Class: com/mojang/brigadier/ResultConsumer from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Decompiling class net/minecraft/commands/functions/FunctionBuilder
INFO:  ... done
INFO:          Loading Class: com/mojang/brigadier/arguments/LongArgumentType from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Decompiling class net/minecraft/commands/functions/InstantiatedFunction
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/functions/CommandFunction
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/SuggestionProviders
INFO:          Loading Class: com/mojang/brigadier/tree/ArgumentCommandNode from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/package-info
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/ArgumentTypeInfo
INFO:  ... done
INFO:  Decompiling class net/minecraft/commands/synchronization/SingletonArgumentInfo
INFO:              Loading Class: com/google/common/collect/Iterables from archive C:\MC-Plugin\.gradle\caches\paperweight\jars\minecraft\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
